Datetime,Longitude,Latitude,Pressure,Temperature
2019-06-02 14:42:15 CEST,-4.495315000,48.335233333,15.883,31.42506
2019-06-02 14:42:54 CEST,-4.495315000,48.335233333,15.902,31.40984
2019-06-02 14:43:32 CEST,-4.495496667,48.336196667,15.926,31.44029
2019-06-02 14:44:11 CEST,-4.495618333,48.337231667,15.941,31.41745
2019-06-02 14:44:49 CEST,-4.495618333,48.337231667,15.970,31.46313
2019-06-02 14:45:27 CEST,-4.495693333,48.337558333,15.986,31.44029
2019-06-02 14:46:05 CEST,-4.495778333,48.338645000,16.000,31.50120
2019-06-02 14:46:51 CEST,-4.495778333,48.338645000,15.987,31.44790
2019-06-02 14:47:29 CEST,-4.495811667,48.340243333,15.969,31.45551
2019-06-02 14:48:08 CEST,-4.496955000,48.341001667,15.504,31.24236
2019-06-02 14:48:46 CEST,-4.496955000,48.341001667,15.481,31.22714
2019-06-02 14:49:24 CEST,-4.497571667,48.341576667,15.473,31.29565
2019-06-02 14:50:02 CEST,-4.498386667,48.342766667,15.454,31.24236
2019-06-02 14:50:40 CEST,-4.498386667,48.342766667,15.480,31.38700
2019-06-02 14:51:18 CEST,-4.498831667,48.343693333,16.041,31.56210
2019-06-02 14:51:59 CEST,-4.498831667,48.343693333,16.049,31.55449
2019-06-02 14:52:38 CEST,-4.499316667,48.344803333,16.245,31.58494
2019-06-02 14:53:16 CEST,-4.500396667,48.345608333,15.517,31.21952
2019-06-02 14:53:54 CEST,-4.500396667,48.345608333,15.515,31.19669
2019-06-02 14:54:32 CEST,-4.502005000,48.346380000,15.520,31.21191
2019-06-02 14:55:10 CEST,-4.502623333,48.346865000,15.541,31.24236
2019-06-02 14:55:48 CEST,-4.502623333,48.346865000,15.535,31.23475
2019-06-02 14:56:26 CEST,-4.502053333,48.347451667,15.554,31.26520
2019-06-02 14:57:04 CEST,-4.500378333,48.347963333,15.572,31.23475
2019-06-02 14:57:42 CEST,-4.500378333,48.347963333,15.594,31.27281
2019-06-02 14:58:21 CEST,-4.497591667,48.349045000,15.611,31.28803
2019-06-02 14:58:59 CEST,-4.497591667,48.349045000,15.621,31.31087
2019-06-02 14:59:37 CEST,0,0,15.615,31.31848
2019-06-02 15:00:15 CEST,0,0,15.627,31.30326
2019-06-02 15:00:53 CEST,0,0,15.630,31.30326
2019-06-02 15:01:30 CEST,0,0,15.622,31.32609
2019-06-02 15:02:09 CEST,0,0,15.610,31.29565
2019-06-02 15:02:47 CEST,0,0,15.599,31.32609
2019-06-02 15:03:25 CEST,-4.488940000,48.352691667,15.597,31.32609
2019-06-02 15:04:03 CEST,-4.487761667,48.353240000,15.592,31.33371
2019-06-02 15:04:42 CEST,-4.487761667,48.353240000,15.575,31.29565
2019-06-02 15:05:19 CEST,0,0,15.564,31.31087
2019-06-02 15:05:58 CEST,0,0,15.557,31.29565
2019-06-02 15:06:39 CEST,-4.484581667,48.355011667,15.546,31.28042
2019-06-02 15:07:17 CEST,-4.483196667,48.355711667,15.540,31.28803
2019-06-02 15:07:54 CEST,-4.483196667,48.355711667,15.569,31.30326
2019-06-02 15:08:32 CEST,-4.482586667,48.356051667,15.770,31.43268
2019-06-02 15:09:10 CEST,-4.481113333,48.357076667,15.752,31.39461
2019-06-02 15:09:48 CEST,-4.481113333,48.357076667,15.781,31.43268
2019-06-02 15:10:26 CEST,-4.481688333,48.358088333,15.798,31.47074
2019-06-02 15:11:03 CEST,-4.482061667,48.358938333,15.818,31.46313
2019-06-02 15:11:42 CEST,-4.482061667,48.358938333,15.813,31.46313
2019-06-02 15:12:20 CEST,0,0,15.793,31.41745
2019-06-02 15:12:58 CEST,0,0,15.776,31.39461
2019-06-02 15:13:36 CEST,-4.483391667,48.361536667,15.771,31.39461
2019-06-02 15:14:15 CEST,-4.483845000,48.362318333,15.753,31.39461
2019-06-02 15:14:53 CEST,-4.483845000,48.362318333,15.742,31.38700
2019-06-02 15:15:31 CEST,0,0,15.713,31.39461
2019-06-02 15:16:09 CEST,0,0,15.552,31.34132
2019-06-02 15:16:47 CEST,0,0,15.567,31.34132
2019-06-02 15:17:24 CEST,-4.486520000,48.366181667,15.638,31.37939
2019-06-02 15:18:03 CEST,-4.488196667,48.367463333,15.792,31.46313
2019-06-02 15:18:40 CEST,-4.488196667,48.367463333,15.920,31.47074
2019-06-02 15:19:18 CEST,-4.489448333,48.368198333,15.902,31.49358
2019-06-02 15:19:56 CEST,-4.489448333,48.368198333,15.862,31.42506
2019-06-02 15:20:34 CEST,0,0,16.637,31.88191
2019-06-02 15:21:12 CEST,-4.490040000,48.369678333,16.612,31.83622
2019-06-02 15:21:50 CEST,-4.490040000,48.369678333,16.622,31.86668
2019-06-02 15:22:32 CEST,0,0,16.638,31.87430
2019-06-02 15:23:10 CEST,-4.490625000,48.372406667,16.666,31.88953
2019-06-02 15:23:48 CEST,-4.490625000,48.372406667,16.713,31.81338
2019-06-02 15:24:25 CEST,-4.491040000,48.373826667,16.848,31.75245
2019-06-02 15:25:03 CEST,-4.491418333,48.374980000,16.806,31.76007
2019-06-02 15:25:42 CEST,-4.491418333,48.374980000,16.819,31.79053
2019-06-02 15:26:20 CEST,-4.491715000,48.375765000,16.810,31.76769
2019-06-02 15:26:58 CEST,-4.491715000,48.375765000,16.364,31.74484
2019-06-02 15:27:35 CEST,-4.492518333,48.377293333,16.229,31.37939
2019-06-02 15:28:14 CEST,-4.493228333,48.377631667,16.244,30.74766
2019-06-02 15:28:52 CEST,-4.493228333,48.377631667,17.304,30.39767
2019-06-02 15:29:32 CEST,-4.493035000,48.377435000,17.246,30.61070
2019-06-02 15:30:10 CEST,-4.493061667,48.377105000,17.228,31.09013
2019-06-02 15:30:48 CEST,-4.493061667,48.377105000,16.504,31.59256
2019-06-02 15:31:26 CEST,0,0,16.250,31.60017
2019-06-02 15:32:03 CEST,-4.493021667,48.376371667,16.288,31.61540
2019-06-02 15:32:42 CEST,-4.493021667,48.376371667,16.507,31.66870
2019-06-02 15:33:23 CEST,-4.492816667,48.375726667,16.733,31.69154
2019-06-02 15:34:00 CEST,-4.492478333,48.375065000,16.726,31.67631
2019-06-02 15:34:38 CEST,-4.492478333,48.375065000,16.733,31.69916
2019-06-02 15:35:16 CEST,-4.492181667,48.374215000,16.757,31.71438
2019-06-02 15:35:54 CEST,-4.492181667,48.374215000,16.754,31.74484
2019-06-02 15:36:39 CEST,0,0,16.745,31.76007
2019-06-02 15:37:16 CEST,0,0,16.717,31.85145
2019-06-02 15:37:54 CEST,0,0,16.714,31.88191
2019-06-02 15:38:32 CEST,-4.491425000,48.372440000,16.712,31.89714
2019-06-02 15:39:10 CEST,0,0,16.688,31.86668
2019-06-02 15:39:48 CEST,0,0,16.665,31.88191
2019-06-02 15:40:26 CEST,-4.490373333,48.370870000,16.650,30.67157
2019-06-02 15:41:03 CEST,0,0,16.631,31.85907
2019-06-02 15:41:40 CEST,0,0,16.648,31.88191
2019-06-02 15:42:17 CEST,-4.490453333,48.373288333,16.670,31.85907
2019-06-02 15:42:54 CEST,-4.490453333,48.373288333,16.706,31.90476
2019-06-02 15:43:32 CEST,-4.490625000,48.373886667,16.744,31.79053
2019-06-02 15:44:09 CEST,-4.491220000,48.375256667,16.763,31.74484
2019-06-02 15:44:46 CEST,-4.491220000,48.375256667,16.755,31.69916
2019-06-02 15:45:29 CEST,-4.491601667,48.376011667,16.744,31.70677
2019-06-02 15:46:06 CEST,-4.492310000,48.377240000,16.547,31.66109
2019-06-02 15:46:43 CEST,-4.492310000,48.377240000,16.373,31.66109
2019-06-02 15:47:26 CEST,-4.491473333,48.377681667,17.321,30.11622
2019-06-02 15:48:03 CEST,-4.489700000,48.377516667,17.471,30.03255
2019-06-02 15:48:43 CEST,-4.489700000,48.377516667,17.475,29.65232
2019-06-02 15:49:21 CEST,-4.488590000,48.377870000,17.539,29.62190
2019-06-02 15:49:58 CEST,-4.488590000,48.377870000,17.605,29.50025
2019-06-02 15:50:36 CEST,-4.487616667,48.378110000,17.635,29.20377
2019-06-02 15:51:13 CEST,0,0,17.625,29.64471
2019-06-02 15:51:51 CEST,0,0,17.340,29.98692
2019-06-02 15:52:28 CEST,-4.487530000,48.378113333,17.593,29.62190
